micro_cluster_id,theme_title,post_id,title,reading_order,semantic_coherence,primary_tractates,research_significance
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",148215052.pt2-demons-direction-and-decorum,"Pt2 Demons, Direction, and Decorum: A Talmudic Approach to Hygiene and Outhouse Use (Berakhot 61b-62b)",17,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",148995628.pt1-from-sodomite-salt-to-demonic,Pt1 From Sodomite Salt to Demonic Gutters: The Hidden Meanings Behind Talmudic Eating Practices (Chullin 105b-106a),18,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",157302828.pt2-bodily-afflictions-and-illnesses,"Pt2 Bodily Afflictions and Illnesses as Signs of Sin: Wounds, Edema (Hidrokan), and Diphtheria (Askara) (Shabbat 33a-b)",19,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",152651848.the-fatal-consequences-of-disrespect,The Fatal Consequences of Disrespect and the Art of Medical Diagnosis: Two Talmudic Tales of Shmuel (Nedarim 50b),20,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",156906680.pt2-sensory-delights-and-echoes-of,"Pt2 Sensory Delights and Echoes of the Divine: The Talmud on Pleasures, Omens, Health and Microcosms (Berakhot 57b)",21,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",153192140.pt2-dealing-with-dangerous-snakes,"Pt2 Dealing with Dangerous Snakes: Swallowing, Bites, Pursuits, and Attacks (Shabbat 109b-110a)",22,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",148255022.pt1-to-kill-or-not-to-kill-scorpions,"Pt1 To Kill or Not to Kill: Scorpions, Snakes, and Other Dangerous Creatures on Shabbat (Shabbat 121b)",23,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",149041947.pt2-from-sodomite-salt-to-demonic,Pt2 From Sodomite Salt to Demonic Gutters: The Hidden Meanings Behind Talmudic Eating Practices (Chullin 105b-106a),24,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",156977195.pt1-due-to-sin-x-occurs-y-divine,"Pt1 ‘Due to Sin [X], Occurs [Y]’: Divine Justice and Human Responsibility for Suffering and Death (Shabbat 32b-33a)",25,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",147991946.beasts-of-land-and-sea-talmudic-reflections,"Beasts of Land and Sea: Talmudic Reflections on Animal Habitats, Crossbreeding, and the Infamy of Several Babylonian Towns (Chullin 127a)",26,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",155992284.from-idlers-to-judges-the-essential,From Idlers to Judges: The Essential 120 Men and Infrastructure Essentials in the Ideal City (Sanhedrin 17b-18a),27,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-07,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Shabbat)",150599902.pt2-demon-infested-shadows-sorb-trees,"Pt2 Demon-Infested Shadows: Sorb Trees, Amulets, and Exorcism (Pesachim 111b)",28,0.6948688557968091,Pesachim; Shabbat; Sanhedrin,Explores the intricate rituals and responsibilities of Temple service
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,151541162.processing-mishnah-text-with-python,"Processing Mishnah Text with Python: Cleaning, Formatting, and Enhancing Readability",1,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,146358508.aramaic-identifier-a-python-script,Aramaic Identifier: A Python Script for Identifying Aramaic Passages in Talmudic Texts,2,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,123530564.scripting-the-talmud-automated-talmudic,Scripting the Talmud: Automated Talmudic Text Extraction and Formatting,3,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,159393741.proposal-for-chavrutai-an-ai-chavruta,Proposal for ChavrutAI: An AI Chavruta for Studying Talmud,4,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,130780055.transcript-of-my-presentation-a-selective,Transcript of my presentation: “A Selective Overview of Digital Resources for the Scholarly Study of Rabbinic Texts”,5,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,165246872.mapping-the-high-level-hierarchical,Mapping the High-Level Hierarchical Structure of Classical Hebrew Texts: A Case Study of Graphing Talmudic Chapters and Word Counts,6,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,149698966.pushing-the-boundaries-of-talmudic,Pushing the Boundaries of Talmudic Analysis: A Year in Review,7,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,139813616.more-on-the-formatting-of-the-talmud,"More on the Formatting of the Talmud, especially of Non-Halachic Portions (Aggada), and Analyzing Structure in Aggadic Sugyot",8,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,162799597.mapping-the-talmud-scalable-natural,"Mapping the Talmud: Scalable Natural Language Processing (NLP) for Named Entities, Topics, and Tags in the Talmudic Corpus",9,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,165323656.some-technical-notes-on-sefaria-as,"Some Technical Notes on Sefaria Relating to Talmud: The Missing API Manual, ‘Grounding’ LLMs, and Emulating and Enhancing the Outlines of Talmud Tractates Chapters and Pages",10,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,143413562.how-to-download-sefarias-entire-talmud,How To Download Sefaria's Entire Talmud At Once,11,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,141001943.automated-aggada-formatting-splitting,"Automated Aggada formatting - splitting into sections and lines, bolding verses, and underlining sages (sampling the beginning of Sanhedrin Perek Chelek)",12,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,161863276.the-densest-daf-which-page-of-the,The Densest Daf - Which Page of the Talmud Contains the Most Text? A Word Count Analysis That Definitively Identifies the Talmud’s Wordiest Pages,13,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,152784425.part-one-of-my-collected-blog-posts,"Part One of My Collected Blog Posts Uploaded, and Transforming and Formatting My Blog Archive Using Python",14,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,138609303.ocr-odyssey-taming-text-recognition,OCR Odyssey: Taming Text Recognition for Hebrew Classics,15,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,132719959.further-experiments-in-automating,Further Experiments in Automating Accessible Talmud Layout,16,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,151488417.automating-mishnah-text-analysis,Automating Mishnah Text Analysis with Python: A Step-by-Step Guide,17,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,136746024.pt3-of-scripting-the-talmud-automated,Pt.3 of Scripting the Talmud: Automated Talmudic Text Extraction and Formatting - Emulating Sefaria’s Bilingual Talmud in a Google Doc with Google Apps Script,18,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,162597452.designing-chavrutai-building-a-customized,Designing ChavrutAI: Building a Customized Talmud Interface for the Digital Age,19,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,140613294.how-to-programatically-strip-hebrew,How to Programatically Strip Hebrew Nikud from a Hebrew Text,20,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,125472851.scripting-the-talmud-part2-automated,Scripting the Talmud Part#2: Automated Rashi Text Extraction and digital layout of tzurat daf,21,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-08,דמויות בתלמוד - Talmudic Personalities and Historical Encounters,161717404.pt1-chavrutai-in-progress-advancing,Pt1 ChavrutAI Web App in Progress: Advancing the Vision of a More Accessible Talmud,22,0.6893580771459384,,Studies key rabbinic figures and their intellectual contributions
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",137060733.signposts-in-sacred-text-formulaic,Signposts in Sacred Text: Formulaic Terms Used in Talmud Bavli,1,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",158213116.letter-permutations-tzerufim-in-medieval,Letter Permutations (Tzerufim) in Medieval Hebrew Literature: Origins and Development,2,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",126812330.symbols-and-syntax-punctuation-and,Symbols and Syntax: Punctuation and Nikud in the Talmud,3,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",135082393.on-the-historical-accuracy-of-talmudic,On the historical accuracy of Talmudic biographical details and stories,4,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",137409869.using-a-linguistic-lens-on-midrash,Using A Linguistic Lens on Midrash: Does a Deep Technical Understanding of Modern Linguistics Provide Significant Help in Understanding Drashot in the Talmud and Midrash?,5,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",135789363.contemporary-methods-of-studying,Contemporary Methods of Studying Talmud - Brisk vs. Academia; and the Artifically Intelligent Lamdan,6,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",135821958.follow-up-on-contemporary-methods,Follow-up on ‘Contemporary Methods of Studying Talmud - Brisk vs. Academia; and the Artifically Intelligent Lamdan’,7,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-09,"אגדות חז""ל - Talmudic Narratives and Exemplary Tales",137287289.notes-regarding-a-critical-lexicon,Notes Regarding A Critical Lexicon of Names in the Talmud - A Survey of Previous Efforts; Patterns Within Individual Sages,8,0.6886880972305578,,Examines narrative traditions that convey moral and theological teachings
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",166507266.nakdimon-ben-guryon-the-roman-hegemon,"Nakdimon ben Guryon, the Roman Hegemon, and the Water Loan Miracle in the Late Second Temple Period (Taanit 19b-20a)",1,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",144865596.menahem-ben-hizkiyya-is-his-name,"“Menaḥem ben Ḥizkiyya is his name”: The Name of the Messiah and the Infant Potential Messiah in the Post-Destruction (Bavli Sanhedrin 98b; Yerushalmi Berakhot 2:4, #12)",2,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",150700633.from-broad-doorways-to-needles-eye,From Broad Doorways to Needle's Eye: Generational Decline in Wisdom According to the Talmud (Eruvin 53a),3,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",149866627.pt1-the-prophet-the-prostitutes-and,"Pt1 The Prophet, the Prostitutes, and the Curses Reversed: The Biblical Story of Balaam in Talmudic Interpretation (Sanhedrin 105b-106b)",4,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",144649952.rose-water-and-decadence-rava-and,Rose Water and Decadence: Rava and the Pleasure-seeking Bar-Sheshakh (Avodah Zarah 65a),5,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",139689887.sanhedrin-12a-an-ancient-coded-letter,An Ancient Coded Letter Embedded in the Talmud (Sanhedrin 12a),6,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",152181547.joy-waterskin-and-students-of-jesus,"Joy, Waterskin, and Students of Jesus: Talmudic Wordplay on the Names of Heretics (Sukkah 48b; Sanhedrin 43a)",7,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",149335391.on-whom-can-we-rely-literary-laments,"""On Whom Can We Rely?” Literary Laments of a Fallen Society in the Mishnah (Mishnah Sotah 9:15)",8,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",146462817.the-purse-the-grave-and-the-lentil,"The Purse, the Grave, and the Lentil: A Dramatic Talmudic Tale of Trust and Treachery (Yoma 83b)",9,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",152126211.captivity-and-purity-the-story-of,Captivity and Purity: The Story of Shmuel’s Daughters (Ketubot 23a),10,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",146232871.pt1-selected-dream-interpretations,"Pt1 Selected Dream Interpretations, Especially Those Relating to Illicit Sex (Berakhot 56a-57b)",11,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",150245888.pt2-king-david-the-altar-drainpipes,"Pt2 King David, the Altar Drainpipes, and the Tehom: The Dramatic Tale of How He Nearly Unleashed a Global Flood but Successfully Averted It (Sukkah 49a; 53a-b)",12,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",147771794.from-animal-attacks-to-biblical-miracles,From Animal Attacks to Biblical Miracles: Blessings at the Sites of Supernatural Rescues (Berakhot 54a),13,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-10,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",141118356.monotheism-defended-the-story-of,Monotheism Defended: The Story of Rabbi Yehuda HaNasi Debating a Theistic Dualist (Chullin 87a),14,0.6843753416038526,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",140087266.the-land-of-canaan-is-ours-alexander,'The Land of Canaan is Ours': Alexander the Great as Moderator of Territorial Claims on 'Canaan' by Africans and Arabs in the Talmud (Sanhedrin 91a),1,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",151363067.proclus-and-rabban-gamliel-a-philosophical,Proclus and Rabban Gamliel: A Philosophical Exchange on Idolatry and Civic Spaces Outside of Aphrodite's Bathhouse (Mishnah Avodah Zarah 3:4),2,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",152389832.pt1-the-talmudic-tales-of-alexander,"Pt1 The Talmudic Tales of Alexander the Great’s Adventures in Africa: The Mountains of Darkness, the City of Women, and the Waters of Eden (Tamid 32a-b)",3,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",140072849.the-man-with-the-nose-is-wanted-the,“The Man with the Nose is Wanted”: The Talmudic Story of Tineius Rufus and Rabban Gamliel (Taanit 29a),4,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",148522439.from-mnemonics-to-miscommunication,"From Mnemonics to Miscommunication: A Talmudic Comparative Study of Judean and Galilean Aramaic Speech, Torah Study Methods, and Sociolinguistics (Eruvin 53a-b)",5,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",149905957.pt2-the-prophet-the-prostitutes-and,"Pt2 The Prophet, the Prostitutes, and the Curses Reversed: The Biblical Story of Balaam in Talmudic Interpretation (Sanhedrin 105b-106b)",6,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",140802602.a-sequence-of-eleven-stories-of-talmudic,A Sequence of Eleven Stories of Talmudic Rabbis as Empirical Linguists (Rosh Hashanah 26a-b),7,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",151588381.pt1-defending-god-biblical-monotheism,"Pt1 Defending God, Biblical Monotheism, and Jewish Distinctiveness: Twelve Dialogues Between Sages and Challengers in the Talmud (Sanhedrin 38b-39a)",8,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",140055867.basilica-stoas-and-cathedras-a-historical,"Basilica, Stoa, and Cathedra: A Historical and Linguistic Analysis of the Talmudic Passage on the Synagogue of Alexandria (Sukkah 51b)",9,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",154656449.between-rome-heresy-and-heaven-r,Roman Hegemon and Divine Judgement: R’ Eliezer’s Heresy Trial and a Teaching Attributed to Jesus on Using a Prostitute's Earnings to Fund a Temple Bathroom (Avodah Zarah 16b-17a),10,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",153060600.stars-serpents-and-salvation-three,"Stars, Serpents, and Salvation: Three Talmudic Tales of Astrological Fate and Divine Intervention (Shabbat 156b)",11,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",159808842.pharaohs-deception-the-mechanics,"Pharaoh’s Deception, the Mechanics of Oppression, and Divine Justice: Talmudic Interpretations of Exodus 1:10-14 (Sotah 11a-b)",12,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-11,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Yoma, Shabbat)",151683851.pt3-defending-god-biblical-monotheism,"Pt3 Defending God, Biblical Monotheism, and Jewish Distinctiveness: Twelve Dialogues Between Sages and Challengers in the Talmud (Sanhedrin 38b-39a)",13,0.6789408349780428,Yoma; Shabbat; Eruvin,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",143669165.three-talmudic-stories-about-the,Three Talmudic Stories about the Righteous Community of Kefar Sekhanya of Egypt (Gittin 57a),1,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",147025576.pt2-the-humiliation-of-haman-the,Pt2 The Humiliation of Haman: The Dramatic Talmudic Elaboration of the Biblical Verse of Haman Carrying out King Ahasuerus's Orders to Honor Mordecai (Esther 6:11-12; Megillah 16a),2,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",155221304.pt2-rabbinic-elitism-and-the-am-haaretz,"Pt2 Rabbinic Elitism and the Am Ha’aretz: Hierarchy, Hostility, Hatred, and Distrust (Pesachim 49b)",3,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",165073643.tractate-kinyanim-modes-of-acquisition,"‘Tractate Kinyanim’: Modes of Acquiring People, Livestock, Land and More (Mishnah Kiddushin 1:1-6)",4,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",159534384.pt2-ahers-apostasy-and-its-aftermath,Pt2 Aḥer’s Apostasy and Its Aftermath (Chagigah 15a-b),5,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",145823470.pt2-stories-of-disinheritance-and,Pt2 Stories of Disinheritance and Consecration to the Temple (Bava Batra 133b-134a),6,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",139880986.r-meirs-suspicious-brushes-with-sexual,"R' Meir's Suspicious Brushes with Sexual Indiscretions, and His Encounters with Roman Troops, as Depicted in the Talmud (Avodah Zarah 18a-b; Sanhedrin 11a; Kiddushin 81a)",7,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",159046473.talmudic-interpretations-of-the-book-1e0,Talmudic Interpretations of the Book of Esther: Esther 5:6-6:10 (Megillah 15b-16a),8,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",160047246.from-azubah-to-zohar-reading-miriam,From Azubah to Zohar: Reading Miriam and Caleb in the Genealogies of the Book of Chronicles (Sotah 12a),9,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",143630956.three-talmudic-stories-of-cryptic,Three Talmudic Stories of Cryptic Statements by Commoners Correctly Interpreted by the Biblical Mordechai (Menachot 64b-65a),10,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",148714610.deathbed-gifts-in-talmudic-law-six,Deathbed Gifts in Talmudic Law: Six Cases Ruled by Rav Naḥman (Bava Batra 151a-b),11,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",151861628.further-experiments-in-halachic-talmudic,Further Experiments in Halachic Talmudic Sugya Layout: Wedding Gift Obligation Rules (Bava Batra 145),12,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",146986234.pt1-the-humiliation-of-haman-the,Pt1 The Humiliation of Haman: The Dramatic Talmudic Elaboration of the Biblical Verse of Haman Carrying out King Ahasuerus's Orders to Honor Mordecai (Esther 6:11-12; Megillah 16a),13,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",145972596.huna-our-friend-we-wish-you-peace,"“Huna, our friend, we wish you peace!”: The Story of a Tense Correspondence between Rav Anan and Rav Huna (Ketubot 69a-b)",14,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
MC-12,"בית המקדש ומשמרת הכהנים - Temple Service and Priestly Duties (Pesachim, Megillah)",164919646.book-of-ruth-2-3-through-talmudic,"Book of Ruth 2-3 Through Talmudic Eyes: Intelligence, Modesty, and Davidic Descendants (Shabbat 113b-114a)",15,0.6742892599801464,Pesachim; Megillah; Shabbat,Explores the intricate rituals and responsibilities of Temple service
